# HYCAC GRUB theme - mirrors the plymouth splash:
# black canvas, centered HYCAC watermark, quiet light-gray menu below.

desktop-image: "bg.png"
desktop-image-scale-method: "stretch"
desktop-color: "#000000"

title-color: "#ececf1"
title-font: "Unknown Regular 16"

+ boot_menu {
    left = 8%
    top = 76%
    width = 84%
    item_height = "28"
    item_padding = "4"
    item_spacing = "6"
    menu_pixmap_style = "empty_*.png"

    item_color = "#b8bcc4"
    selected_item_color = "#ffffff"
    selected_item_pixmap_style = "select_*.png"
}
